input-smiles,inchikey,smiles,true-value,pred-value,lq_estimators-eos4u6p,lq_estimators-eos3l5f,lq_estimators-eos2gw4,lq_estimators-eos8a4x,lq_estimators-eos8aa5,lq_estimators-eos4ex3,lq_estimators-eos5axz,lq_estimators-eos82v1,lq_estimators-eos4ywv,lq_estimators-eos4rw4,lq_estimators-eos9o72,umap-0,umap-1,pca-0,pca-1
CNCCCC12CCC(c3ccccc31)c1ccccc12,QSLMDECMDJKHMQ-UHFFFAOYSA-N,CNCCCC12CCC(c3ccccc31)c1ccccc12,1,0.544672966562381,0.8746122121810913,0.6720768809318542,0.7512183785438538,0.7413048148155212,0.6776086688041687,0.8212211728096008,0.6213943958282471,0.7777526378631592,0.7271270155906677,0.8105204105377197,0.6788265109062195,-0.22353935,0.18806374,-0.20833236,-0.55818355
CN1C(=O)CC[C@H]1c1cccnc1,UIKROCXWUNQSPJ-VIFPVBQESA-N,CN1C(=O)CC[C@H]1c1cccnc1,0,0.3058142718689479,0.4837597012519836,0.538210928440094,0.4333532452583313,0.6125161051750183,0.5204611420631409,0.5345308780670166,0.487215131521225,0.5397101044654846,0.4165937602519989,0.4656732380390167,0.5027900338172913,0.49598783,-0.056340158,0.060584426,-0.7921826
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,VNFPBHJOKIVQEB-UHFFFAOYSA-N,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0,0.1559561090853883,0.3072879612445831,0.346560537815094,0.3025696277618408,0.5192282795906067,0.2620614767074585,0.461462914943695,0.3808972537517547,0.4345527589321136,0.2572494149208069,0.3639310002326965,0.3260774612426758,-0.4506936,0.29562163,-0.24089019,-0.61182266
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,UREBDLICKHMUKA-DVTGEIKXSA-N,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,0.1044223537739357,0.3263247013092041,0.3023258447647095,0.225399300456047,0.1947955936193466,0.2055473774671554,0.1432212889194488,0.274887353181839,0.2074658423662185,0.2505043745040893,0.1660259366035461,0.1483284831047058,0.41985387,-0.47663945,-0.2272012,-0.6375646
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,OIGNJSKKLXVSLS-VWUMJDOOSA-N,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0,0.1030965969564207,0.3177400231361389,0.2948440909385681,0.2193920016288757,0.252478152513504,0.2287492454051971,0.1336082518100738,0.196622610092163,0.2568990886211395,0.2775216698646545,0.1405415683984756,0.1821483522653579,0.40187705,-0.4889329,-0.20539308,-0.5146782
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,UREBDLICKHMUKA-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,0.104431429452086,0.3263247013092041,0.3037320077419281,0.225399300456047,0.1947955936193466,0.2045390158891677,0.1432212889194488,0.274887353181839,0.2074658423662185,0.2505043745040893,0.1660259366035461,0.1482070833444595,0.41985387,-0.47663945,-0.2272012,-0.6375646
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,WMWTYOKRWGGJOA-CENSZEJFSA-N,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0,0.1044097625030858,0.2459105104207992,0.2776621282100677,0.1626283079385757,0.1622586697340011,0.1817946881055832,0.1128149479627609,0.3434655666351318,0.1428127288818359,0.2484180033206939,0.0670304000377655,0.0991929396986961,0.42999983,-0.44809556,-0.38319337,-0.574456
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,VHRSUDSXCMQTMA-PJHHCJLFSA-N,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0,0.1011329454313852,0.3023509383201599,0.2953348457813263,0.1805357933044433,0.244010716676712,0.2260209769010543,0.1378042995929718,0.1821256279945373,0.2336448431015014,0.2306300997734069,0.1308699995279312,0.1873588562011718,0.38700777,-0.50809366,-0.19579408,-0.5567355
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,RSIHSRDYCUFFLA-DYKIIFRCSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@H]2O,0,0.2185462802605432,0.4491903781890869,0.3026295304298401,0.4345887005329132,0.4184220731258392,0.4226152896881103,0.3114984631538391,0.5090816020965576,0.3696641623973846,0.3901379406452179,0.4009442627429962,0.4519279897212982,0.42669433,-0.45316023,-0.24345851,-0.47837746
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,NBMKJKDGKREAPL-DVTGEIKXSA-N,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,0.1019256973595958,0.2978248298168182,0.2540381252765655,0.2288201749324798,0.2020358443260193,0.2155754268169403,0.1207072958350181,0.2529108226299286,0.2185546308755874,0.2218107432126999,0.1687793731689453,0.1504093259572982,0.4215145,-0.4804433,-0.27866215,-0.5605203
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,ZEKZLJVOYLTDKK-SECBINFHSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,0,0.112791681563415,0.3450677394866943,0.1583546996116638,0.2493839263916015,0.2867408692836761,0.1888523548841476,0.3102815151214599,0.3010603785514831,0.2908976376056671,0.3239120244979858,0.270778089761734,0.1432935744524002,0.24243355,-0.3821774,-0.32108277,-0.07622953
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,OGJPXUAPXNRGGI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0,0.1209444854992024,0.2867953181266784,0.1300470232963562,0.3476065099239349,0.3722339272499084,0.2363266944885254,0.3423710167407989,0.2837651669979095,0.3518614768981933,0.2920363247394562,0.3933751285076141,0.2118357568979263,-0.0152964,-0.6514358,-0.20519346,-0.032631606
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,FHFYDNQZQSQIAI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0,0.143897747565668,0.3000145256519317,0.1243782043457031,0.3675364851951599,0.3944975137710571,0.2737187445163727,0.3941450715065002,0.3841597139835357,0.3260946869850158,0.4039596617221832,0.47236368060112,0.311309278011322,-0.029696018,-0.66753894,-0.25613612,-0.16078278
CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,RUXPNBWPIRDVTH-UHFFFAOYSA-N,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0,0.1576753231267692,0.276084303855896,0.1667665839195251,0.2793626487255096,0.4199454188346863,0.2647764980792999,0.4045661985874176,0.3862771391868591,0.3284031748771667,0.5333259701728821,0.4491715133190155,0.3108997046947479,-0.021965861,-0.6463453,-0.22527583,-0.12237835
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1,0.3861777141150964,0.6847048997879028,0.5781629681587219,0.489998996257782,0.6063833236694336,0.5859300494194031,0.6556804180145264,0.5859724879264832,0.3915801346302032,0.5094021558761597,0.6118792295455933,0.3611229956150055,-0.40780762,-0.62425786,-0.30624825,-0.59734714
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,WHQCHUCQKNIQEC-UHFFFAOYSA-N,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,0,0.1810506242654868,0.3654662668704986,0.3893803358078003,0.5436888933181763,0.4517655372619629,0.4549775123596191,0.325679212808609,0.4005280435085296,0.4141319692134857,0.4661800563335418,0.2460373044013977,0.3424865305423736,-0.4207122,-0.62382483,-0.20846891,-0.5915108
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,DDUHZTYCFQRHIY-RBHXEPJQSA-N,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0,0.1396041849969764,0.2192037254571914,0.2667880058288574,0.5082703828811646,0.4006307423114776,0.3025605082511902,0.2631164789199829,0.2857884764671325,0.4550244510173797,0.2960140109062195,0.2567114531993866,0.2008671909570694,-0.19611073,-0.8957821,-0.26553127,0.016849816
CC(C)NC[C@@H]1CCc2cc(CO)c([N+](=O)[O-])cc2N1,XCGYUJZMCCFSRP-LBPRGKRZSA-N,CC(C)NC[C@@H]1CCc2cc(CO)c([N+](=O)[O-])cc2N1,0,0.3379414664004216,0.4584046602249145,0.6494535207748413,0.6404546499252319,0.5141555666923523,0.4380265474319458,0.5658217072486877,0.4882963299751282,0.6299183368682861,0.4696924984455108,0.6425070762634277,0.5459754467010498,0.55840445,-0.31992543,-0.09002972,-0.5052897
CN1CCN(CCCCN2C(=O)CN(/N=C\c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,MREBEPTUUMTTIA-XYGWBWBKSA-N,CN1CCN(CCCCN2C(=O)CN(/N=C\c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0,0.3782042098922071,0.5618104934692383,0.4557156860828399,0.6440058350563049,0.4733197093009949,0.5990942716598511,0.6303730010986328,0.5306746363639832,0.4476467072963714,0.4788438081741333,0.5679700374603271,0.5123241543769836,0.33220607,0.027037442,-0.07888169,-0.1652331
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,PVLJETXTTWAYEW-UHFFFAOYSA-N,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,1,0.4509230338929743,0.6355364918708801,0.5062581300735474,0.6530976295471191,0.5273849368095398,0.5420304536819458,0.4476383924484253,0.7097673416137695,0.5895253419876099,0.544503927230835,0.6232885122299194,0.5519755482673645,0.047567546,-0.0431934,-0.3187178,-0.41625577
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,ULSDMUVEXKOYBU-ZDUSSCGKSA-N,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,0,0.4591432908630828,0.8360918760299683,0.7365058660507202,0.4553489685058594,0.6429016590118408,0.5928795337677002,0.6283478140830994,0.655358076095581,0.7232881784439087,0.4136396050453186,0.6410549283027649,0.5837688446044922,0.31326365,-0.03888911,-0.16925703,-0.6292677
CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,VMXUWOKSQNHOCA-UKTHLTGXSA-N,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,1,0.4007595198993576,0.7311903238296509,0.4957140386104584,0.5389509797096252,0.6125827431678772,0.6362276077270508,0.6665852665901184,0.5191940069198608,0.522296667098999,0.5527710914611816,0.6727571487426758,0.3361971378326416,0.5765416,-0.2184228,0.0115181655,-0.20197332
CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,NWIUTZDMDHAVTP-KRWDZBQOSA-N,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,1,0.5615262364558923,0.7645138502120972,0.5487522482872009,0.6986998319625854,0.6996718049049377,0.7705331444740295,0.7631707787513733,0.81296306848526,0.8257269859313965,0.6046974062919617,0.8382229804992676,0.735339343547821,0.3458035,0.08259779,-0.15052715,-0.43799466
C1CCN2C[C@H]3C[C@H](CN4CCCC[C@H]34)[C@@H]2C1,SLRCCWJSBJZJBV-TUVASFSCSA-N,C1CCN2C[C@H]3C[C@H](CN4CCCC[C@@H]34)[C@H]2C1,1,0.5181475668839897,0.7434512972831726,0.5967342853546143,0.6679664850234985,0.7198712229728699,0.756893515586853,0.8506530523300171,0.6759888529777527,0.7415431141853333,0.5735943913459778,0.7403746247291565,0.5195894241333008,0.9255835,-0.1958229,0.1298902,-0.26627207
CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,LEBVLXFERQHONN-INIZCTEOSA-N,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,1,0.4664051405498027,0.5453156232833862,0.3450841605663299,0.7470498085021973,0.7139533758163452,0.6317359209060669,0.7460833191871643,0.7065726518630981,0.6544569134712219,0.4716126918792724,0.6511270999908447,0.5935901999473572,0.45228112,0.12450504,0.10513118,-0.22524688
CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,ZKMNUMMKYBVTFN-HNNXBMFYSA-N,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,1,0.470444550652652,0.5412708520889282,0.3390924036502838,0.7735483050346375,0.6868709325790405,0.6422943472862244,0.7409573197364807,0.7307483553886414,0.6476950645446777,0.4770631790161133,0.6736705899238586,0.588095486164093,0.4556967,0.1662761,0.14069545,-0.27359092
CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,LEBVLXFERQHONN-INIZCTEOSA-N,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,1,0.4664051405498027,0.5453156232833862,0.3450841605663299,0.7470498085021973,0.7139533758163452,0.6317359209060669,0.7460833191871643,0.7065726518630981,0.6544569134712219,0.4716126918792724,0.6511270999908447,0.5935901999473572,0.45228112,0.12450504,0.10513118,-0.22524688
COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,ZPUCINDJVBIVPJ-LJISPDSOSA-N,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,0,0.2243199307126334,0.7457185983657837,0.4309971630573272,0.1534433662891388,0.4784547090530395,0.4047293663024902,0.3899840414524078,0.3617848753929138,0.4894340932369232,0.4878208041191101,0.6159795522689819,0.4267278909683227,-0.0051080585,-0.8429276,-0.2568063,-0.4512359
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,POZRVZJJTULAOH-LHZXLZLDSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,0,0.1441683100647801,0.3892698287963867,0.3666424453258514,0.3319538235664367,0.473733127117157,0.3914044201374054,0.3264327943325043,0.3299731612205505,0.3614740669727325,0.3336144983768463,0.4381776452064514,0.2881361544132232,0.4410658,-0.4270687,-0.33827603,-0.61094284
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1,NOCJXYPHIIZEHN-UHFFFAOYSA-N,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1,0,0.2243695862269864,0.3193653523921966,0.187070831656456,0.2859644889831543,0.3656775057315826,0.299701452255249,0.2986907660961151,0.5772625207901001,0.4455413520336151,0.5863602161407471,0.4539260864257812,0.272737979888916,-0.030264586,-0.59794366,-0.26364902,-0.0058867037
CC(C)(C)[C@@H](O)/C=C\c1ccc2c(c1)OCO2,IBLNKMRFIPWSOY-VGVVRCBHSA-N,CC(C)(C)[C@@H](O)/C=C\c1ccc2c(c1)OCO2,0,0.3913863137058439,0.5015800595283508,0.3529473543167114,0.5642632842063904,0.5623292326927185,0.4556273221969604,0.5201607942581177,0.5270775556564331,0.6525449752807617,0.5590994358062744,0.7994014620780945,0.5677608251571655,0.30293947,-0.23288274,-0.115922436,-0.3556658
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,JRTIDHTUMYMPRU-UHFFFAOYSA-N,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,0,0.1593198144591043,0.3445087373256683,0.425589770078659,0.2741615772247314,0.3895972669124603,0.4588542282581329,0.4913785457611084,0.2882042825222015,0.4336036741733551,0.2403443455696106,0.3650105595588684,0.4722253084182739,0.020273626,-0.08047521,-0.61810064,-0.43215597
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,ZAFYATHCZYHLPB-UHFFFAOYSA-N,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1,0.2942499517003099,0.3400269150733948,0.5249060988426208,0.4559002220630646,0.5366513729095459,0.4754626154899597,0.5571799874305725,0.4750854074954986,0.5237979888916016,0.2782121300697326,0.6353214383125305,0.5513107776641846,-0.22697489,-0.17589787,-0.23429799,-0.025553733
O[C@@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,YSXKPIUOCJLQIE-JYRKZWEQSA-N,O[C@@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,0,0.4937017458563919,0.7745673060417175,0.7752810120582581,0.5779147148132324,0.6918437480926514,0.6938163042068481,0.6889782547950745,0.766087532043457,0.6454846262931824,0.6857596635818481,0.704128623008728,0.3852267265319824,0.3164959,0.1056959,-0.047174342,-0.4068871
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,JOHZPMXAZQZXHR-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0,0.1247827340337695,0.3304853737354278,0.1806615442037582,0.4178240001201629,0.3466383516788482,0.3172181844711303,0.3316889703273773,0.3544665277004242,0.2293986976146698,0.2368445545434951,0.2559131681919098,0.200520783662796,0.2812643,-0.39219,-0.28310356,-0.37085998
